

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan 23 08:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15324
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jan 23 08:58:37 2021

                                 l40 0234                                   l43 0251  
                                 l37 020C                                   l81 023F  
                                 l91 0241                                   l94 0249  
                      _KeyPressTable 0033                                  l127 01EC  
                                l226 0198                                  l253 021B  
                                l270 0090                                  l262 00A4  
                                l167 0229                                  l271 0095  
                                l264 0064                                  l256 0044  
                                l265 0086                                  l266 0069  
                                l275 00D2                                  l267 006E  
                                l268 0073                                  l269 008B  
                                l285 0165                                  _RC4 0074  
                                u300 0042                                  u301 0041  
                                u310 0048                                  u311 0047  
                                u400 00AD                                  u320 0050  
                                u401 00AC                                  u321 004F  
                                u410 00B2                                  u330 0058  
                                u411 00B1                                  u331 0057  
                                u420 00B8                                  u340 0061  
                                u421 00B7                                  u341 0060  
                                u430 00BE                                  u350 008A  
                                u431 00BD                                  u351 0089  
                                u360 008F                                  u361 008E  
                                u370 0094                                  u371 0093  
                                u380 0099                                  u620 0134  
                                u445 00C1                                  u381 0098  
                                u621 0133                                  u390 00A4  
                                u630 014C                                  u391 00A3  
                                u631 014B                                  u640 0246  
                                u641 0245                                  u650 0219  
                                u651 0218                                  u660 017B  
                                u661 017A                                  u670 0181  
                                u671 0180                                  u680 0196  
                                u681 0195                                  u697 013D  
         __size_of__Process_Keypress 003F              __size_of_PMD_Initialize 0008  
                                wreg 0009                     __end_of_I2C1_ISR 01CD  
                               l1110 0048                                 l1102 0038  
                               l1120 005C                                 l1112 004C  
                               l1104 003A                                 l1130 0078  
                               l1122 0061                                 l1114 0050  
                               l1106 003E                                 l1140 009A  
                               l1116 0054                                 l1108 0042  
                               l1150 00B8                                 l1142 009E  
                               l1118 0058                                 l1152 00BE  
                               l1144 00A8                                 l1400 0134  
                               l1146 00AD                                 l1154 00D1  
                               l1402 0141                                 l1148 00B2  
                               l1404 0146                                 l1350 01D0  
                               l1430 0203                                 l1414 014F  
                               l1406 014C                                 l1360 01DB  
                               l1352 01D2                                 l1432 0206  
                               l1416 0152                                 l1408 014D  
                               l1424 015D                                 l1440 020D  
                               l1370 022E                                 l1362 01DC  
                               l1354 01D7                                 l1346 024A  
                               l1434 0209                                 l1426 01FD  
                               l1418 015B                                 l1442 0214  
                               l1450 0166                                 l1436 0241  
                               l1380 0220                                 l1372 0231  
                               l1364 01E1                                 l1356 01D9  
                               l1348 01CD                                 l1428 0200  
                               l1444 0219                                 l1460 017B  
                               l1452 0169                                 l1438 0246  
                               l1390 0228                                 l1382 0221  
                               l1374 0232                                 l1366 022A  
                               l1358 01DA                                 l1446 021A  
                               l1470 0196                                 l1462 0181  
                               l1454 016A                                 l1392 0235  
                               l1384 0222                                 l1376 021C  
                               l1368 022D                                 l1464 0185  
                               l1456 016F                                 l1394 023E  
                               l1386 0224                                 l1378 021E  
                               l1466 018D                                 l1458 016F  
                               l1388 0226                                 l1396 0127  
